"새주소","지번주소","좌표정보","좌표정보","테마코드","콘텐츠 코드","언어셋(KOR : 국문, ENG : 영문, JP : 일문, CHA : 중문-간체, CHB : 중문-번체)","콘텐츠 명","시도명(텍스트)","구명","동명","산지여부","주 번지","부 번지","기타주소","전화번호","상세정보 값 1","상세정보 값 2","상세정보 값 3","상세정보 값 4","상세정보 값 5","상세정보 값 6","상세정보 값 7","상세정보 값 8","상세정보 값 9","상세정보 값 10","상세정보 값 11","상세정보 값 12","상세정보 값 13","상세정보 값 14","상세정보 값 15","상세정보 값 16","상세정보 값 17","상세정보 값 18","상세정보 값 19","상세정보 값 20","상세정보 이름 1","상세정보 이름 2","상세정보 이름 3","상세정보 이름 4","상세정보 이름 5","상세정보 이름 6","상세정보 이름 7","상세정보 이름 8","상세정보 이름 9","상세정보 이름 10","상세정보 이름 11","상세정보 이름 12","상세정보 이름 13","상세정보 이름 14","상세정보 이름 15","상세정보 이름 16","상세정보 이름 17","상세정보 이름 18","상세정보 이름 19","상세정보 이름 20","좌표데이터","좌표 타입 (1:Point 3:Polyline 4:MultiPolyline 5:Polygon 6:MultiPolygon 8:multiPoint)","선 두께 1~10","테마 선 색상","키워드","등록일","수정일"
"서울특별시 중구 삼일대로 363 (장교동장교빌딩)","서울특별시 중구 장교동 1번지 장교빌딩","126.987188346","37.567090063","100466","cafe_001","KOR","서울시청년일자리센터","서울특별시","중구","","","","","","02-731-9570","청년일자리정보의 플랫폼 이곳은 서울시일자리카페입니다. 하고싶은 일도 많고  뜨거운 열정을 불태울 준비도 된 당신 청춘의 한때를 치열하게 고민하며 길을 찾는 청년의 삶에 함께 하기 위해 서울시가 길을 나섰습니다. 취업을 위한 준비 일자리에 관한 정보 새롭게 열리는 사회진출의 길 그 길을 함께 해줄 선배와 멘토까지 청년의 곁 가장 가까이에서 가장 든든한 조력자가 되려 합니다.  도전과 성장으로 활짝 웃는 청년의 삶 서울시가 함께 합니다.  ※ 서울시일자리카페는 청년들이 취업관련 활동으로 활용하는 공간입니다.  서울시일자리카페는 청년을 위한 공간입니다. 아쉽게도 무료 공간은 청년들을 위해서만 개방되어 있습니다  ㅁ4월 특강 프로그램 진행 " 취준생이 가장 듣고 싶은 직무특강/멘토링 시리즈"  - 무료 이력서 사진촬영 (4월 매주 금) : 4월 13일 4월 20일  4월 27일 : 16시~18시 - 4/4(수) ☆현직자 멘토 특강시리즈#1 영업관리/기획 19시~21시 - 4/5(목) ★(멘토링)영업관리/기획 - 현직멘토와의 소그룹멘토링 19시~21시 - 4/11(수) ☆현직자 멘토 특강시리즈#2 마케팅 19시~21시 - 4/12(목) ★(멘토링)마케팅 - 현직멘토와의 소그룹멘토링 19시~21시  - 4/18(수) ☆현직자 멘토 특강시리즈#3 인사/HR 19시~21시 - 4/19(목) ★(멘토링)인사/HR - 현직멘토와의 소그룹멘토링 19시~21시 - 4/25(수) ☆현직자 멘토 특강시리즈#4 이공계 R&D품질생산 19시~21시 - 4/26(목) ★(멘토링)이공계-R&D품질생산 현직자 멘토링 19시~21시","1.다목적홀 (300석규모) 2.세미나룸(20석~25석규모) 3.스터디룸 (6인그룹스터디룸 2인 스터디룸 개인 스터디룸)","1.취업관련 청년활동(취업스터디면접준비해당주제관련모임)에 한해서만 이용이 가능합니다 2.예약을 통해서만 이용이 가능합니다. 좋은 공간을 많은 사람들이 공유하자는 취지에서 1팀 최대 3시간 까지만 예약부탁드립니다 3.이용목적을 기재해 주시기 바랍니다. ※ 예시: 인적성 NCS공기업면접00그룹00자격증실기 전공(경영학등)공부 등 4.이용 목적을 기재하지 않을실 경우 예약 취소가 될 수 있으며 이용목적에 맞지 않을 경우 사용승인 취소될 수 있음을 양해해 주시기 바랍니다.  5.예약자가 반드시 모임에 참여해야 합니다. (대리 예약 불가) 6.예약 후 참석하지 않으실 경우 스터디룸 사용이 취소되며 추후 스터디룸 사용에 제한을 받을 수 있으니 꼭 주의 해 주시기 바랍니다 7.전체 대관 행사가 진행될 경우 예약이 제한 될 수 있으며 행사 진행 시 소음이 발생할수 있음 양해 바랍니다. 9.푸른지구를 위하여 개인물컵을 이용해 주시기 바랍니다. 10.음식물 반입금지입니다.  ","만18세~만39세 청년대상","평일 09시~21시 토 10시~18시","일요일 공휴일","http://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeMain","http://job.seoul.go.kr/Main.do?method=getMain","","","","","","","","","","","","","카페소개","시설상세정보","예약시 주의사항","대상","이용시간","휴무일","프로그램 리스트","서울일자리포털","","","","","","","","","","","","","","1","4","#0000FF","","2018-04-23 14:40:45.0","2018-04-23 14:40:45.0"
"서울특별시 광진구 아차산로30길 36 (자양동서울특별시동부여성발전센타)","서울특별시 광진구 자양동 9-13번지 서울특별시동부여성발전센타","127.067011831","37.539219189","100466","cafe_002","KOR","동부여성발전센터","서울특별시","광진구","","","","","","02-460-2326","건대입구역 6번 출구 동부여성발전센터 내 1층에 위치하고 있는 청년들의 다양한 활동과 네트워킹을 지원하고 함께 만들어가는 공간입니다.  청년들의 취창업 활동을 환영합니다. 우리 삶의 문제들을 이야기하고 대안을 찾아가는 활동을 함께하고 싶습니다.  청년들이 함께 사용하는 자율공간이기 때문에 시설을 사용한 후 정리를 꼭 해주세요. 공간 매니저가 상주하고 있을 때에는 지역의 다양한 청년활동에 대해 문의하셔도 좋습니다:)  * 예약 신청 시 반드시 '사용목적'을 작성해주세요. 장기적인 공간 운영에 도움이 됩니다. 사용목적이 미기재 되어있을 경우 승인이 어려움을 양해부탁드립니다. * 코워킹 스페이스 대관은 청년이 주체하거나 청년 관련 의제에 대한 행사일 경우에만 가능합니다. * 서울일자리카페 프로그램 문의는 02-731-9570~9 입니다.  * 금요일 17:00부터 일요일 예약은 자동 취소되므로 예약확인이 되지 않습니다. 평일 시간대로 예약바랍니다. * 동부여성발전센터에서 진행되었던 서울시 청년일자리카페 프로그램이 1월에는 운영되지 않습니다. 프로그램 신청시 참고바랍니다. ","1.코워킹 스페이스(20명이상) : 회의실과 포토스튜디오를 제외한 공간입니다. 공간예약이 없는 경우 자유롭게 사용할 수 있습니다. 2.회의실(10인 이하) : 4인 이상 신청 가능. 한 모임당 주1회 회당 3시간까지 이용할 수 있습니다. 그 외 시간은 코워킹 스페이스를 이용해주세요. 3.포토스튜디오 : 조명이 설치되어 있고 기타 장비는 대여하지 않습니다. 4.휴식을 취할 수 있는 좌식공간 5.메이크업룸: 탕비실 겸으로 사용할 수 있습니다. 메이크업 제품은 구비되어 있지 않습니다. 6.취창업정보 상담 서울시정책 문화 이벤트 등의 소식을 볼 수 있는 전자게시판 키오스크 7. GiGa 와이파이존 8.코워킹스페이스 대관시(단체행사시) 빔프로젝터 롤스크린 대여가 가능합니다. *단 6시 이전에만 가능하오니 대관시 참고바랍니다. ","1.지나친 소음이나 냄새가 나는 각종 행사 이벤트는 사용이 제한될 수 있습니다 2.외부음료 반입 가능 / 음식물 반입 섭취는 자제해 주세요 향이 강한 음식물 (햄버거 및 컵라면 김밥류 등) 은 반입을 삼가주세요. 3.일요일 및 법정공휴일 휴무/매월 마지막주 토요일 휴관 4.공간 사용시 사전예약을 원칙으로 하며 사용일 기준 최소 5일전에 예약해야 합니다. 5.공간 사용예약시 타 행사 및 대관과 중복될 경우 사용예약승인이 취소될 수 있습니다. 6.예약신청 시 평일 야간(18시~08시) 주말(토 일/공휴일 포함)에는 예약승인이 되지 않습니다. 예약은 평일 시간대를 이용하시기 바랍니다. 7.토요일은 오전 9시 ~ 오후6시 카페가 운영되오니 대관신청 시 유의하시기 바랍니다. 8.공간 사용예약시 '요청사항' 항목에 대관목적을 기재하지 않으시면 사용승인이 불가하오니 유의하시기 바랍니다. 9.금요일 17:00이후부터 일요일까지의 예약은 자동취소됩니다. 예약 확인이 되지 않아 예약이 불가능하오니 평일 시간대에 예약해주세요. ","만18세~만39세 청년대상","평일 9~22시 토요일 9~18시","일요일 공휴일 매주 넷째주 토요일 휴관","http://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeMain","http://job.seoul.go.kr/Main.do?method=getMain","","","","","","","","","","","","","카페소개","시설상세정보","예약시 주의사항","대상","이용시간","휴무일","프로그램 리스트","서울일자리포털","","","","","","","","","","","","","","1","4","#0000FF","","2018-04-23 14:40:45.0","2018-04-23 14:40:45.0"
"서울특별시 강남구 선릉로 514 (삼성동성원빌딩)","서울특별시 강남구 삼성동 141번지 성원빌딩","127.048911280","37.505543321","100466","cafe_003","KOR","LH강남권마이홈센터","서울특별시","강남구","","","","","","02-2182-2777","선릉역 8번 출구 성원타워에 위치한 주거지원 상담센터입니다. 취업 특강 스터디룸 대여는 물론 다양한 복지 연계 상담프로그램을 무료로 이용하실 수 있습니다.  [LH 주거지원 개인별 맟춤 상담] 월~금 평일 9~18시 [HUG 주택도시기금 대출 상담] 월 화 13~18시 [법률홈닥터 상담] 수 14~17시 [서울시복지재단 금융복지상담] 수 9:30~17:30  [양재노인종합복지관 일자리상담] 매월 2 4주 화 14~17시 [송파여성새로일하기센터 여성일자리상담] 매월 1 3주 목 14~17시 [바야다코리아 간호사 건강상담] 월 14~17시 [한국산업간호협회 간호사 건강상담] 매월 2 4주 목 13:30~17:30  * 기관 사정에 따라 서비스 일정이 다소 변경 가능하므로 사전에 마이홈 센터로 서비스 일정 문의 부탁드립니다. * 상담 프로그램은 별도 예약 없이 무료로 진행됩니다. * 마이홈 스터디룸 나눔터는 사전 예약 후 이용 가능하며 예약시 주의사항을 반드시 읽어주세요.","1.마이홈 카페 마이홈 스터디룸(2개) 나눔터(1개) 주차장(유료) 인쇄(불가)  2.[마이홈 카페] 정보검색 PC 2대 정수기 혈압측정계 창가 스탠드형 좌석 개인 노트북 전원 이용 가능 운영시간 내 상시 개방(예약 불필요) 3.[마이홈 스터디룸1] 정보검색 PC 1대 1~5명 수용 가능 매주 금요일 이용 가능 사전 예약 필요 4.[마이홈 스터디룸2] 정보검색 PC 1대 1~5명 수용 가능 매주 금요일 이용 가능 사전 에약 필요 5.[마이홈 나눔터] 대형모니터 1대 칠판 1개 30명 내외 수용 가능 매주 화요일 이용 가능 사전 예약 필요","1.음료 외 음식물은 반입 불가합니다. 2.이용 후 뒷정리 부탁드립니다.  3.마이홈 나눔터는 특강 스터디룸 등으로 활용하실 수 있는 강의장입니다. 다른 일정으로 이용 희망시 전화문의 바랍니다. 4.평일 9시~18시까지 이용가능합니다. (토 일 법정 공휴일 휴무) 5.청년은 누구나 무료로 예약 또는 이용하실 수 있습니다. 스터디룸과 나눔터는 청년들을 위해서만 개방이 되어 있습니다. 6.취창업 관련 청년 활동(스터디 면접 준비 해당 주제관련 모임)에 한해서만 이용이 가능합니다.  7.센터 자체 복지 연계 프로그램 외 일자리카페 프로그램(취업 특강 등)은 서울일자리 포털 회원가입 및 예약 후 참여가능합니다.","만18세~만39세 청년대상","9:00∼18:00","주말 법정 공휴일","http://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeMain","http://job.seoul.go.kr/Main.do?method=getMain","","","","","","","","","","","","","카페소개","시설상세정보","예약시 주의사항","대상","이용시간","휴무일","프로그램 리스트","서울일자리포털","","","","","","","","","","","","","","1","4","#0000FF","","2018-04-23 14:40:45.0","2018-04-23 16:03:44.0"
"서울특별시 금천구 가산디지털1로 168 (가산동우림라이온스밸리)","서울특별시 금천구 가산동 371-28번지 우림라이온스밸리","126.881987575","37.480521482","100466","cafe_004","KOR","무중력지대 G밸리","서울특별시","금천구","","","","","","02-000-0000","* <무중력지대 G밸리 멤버십존>은 정보형 일자리카페로서  무중력지대 G밸리 공간 안의 '멤버십존'에서 일자리카페 키오스크를 이용하실 수 있습니다.  * 자세한 공간 정보 및 대관을 원하시는 분은 '무중력지대 G밸리'로 검색 바랍니다.  서울시 청년공간 무중력지대 G밸리  G밸리 청년 직장인을 위한 청년활력공간 무중력지대 G밸리!  따뜻한 인테리어와 깨알같은 소품이 가득한 무중력 공간이에요.  일 뿐만 아니라 독서 요리 휴식 등 다양한 청년활동이 가능한게 강점!  취/창업 청년을 위한 공간도 마련되어 있으니 가산디지털단지역의 핫플레이스 무중력지대 G밸리를 잊지 마세요!","1.누구에게나 열린 수백 권의 도서와 편안한 쿠션이 있습니다. 2.코워킹 스크린을 이용한 강연 상영회 게임 등 다양하게 공간을 활용할 수 있습니다. 3.전원 콘센트가 탑재된 대형 개인용 테이블과 오각 테이블에서 개인 업무 및 자기 계발 활동을 할 수 있습니다. 4.따뜻한 온돌방과 도란도란방에서 쉬며 푹신한 쿠션과 담요를 이용할 수 있습니다. 5.다양한 요리 도구를 활용해 직접 음식을 만들고 나눌 수 있습니다. 6.커피머신 전자레인지 오븐 인덕션 토스터기 제빙기 외 각종 요리 도구(후라이팬 등) 이용 가능 7.독립 공간인 회의실이 있으며 폴딩 도어를 오픈해 전 공간 활용도 가능합니다.","1.식사 후 셀프 뒷 정리는 필수! 2.사용 후 깨끗하게 정리해주세요!","만18세~만39세 청년대상","","","http://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeMain","http://job.seoul.go.kr/Main.do?method=getMain","","","","","","","","","","","","","카페소개","시설상세정보","예약시 주의사항","대상","이용시간","휴무일","프로그램 리스트","서울일자리포털","","","","","","","","","","","","","","1","4","#0000FF","","2018-04-23 14:40:45.0","2018-04-23 16:06:28.0"
"서울특별시 구로구 오리로 1130 (천왕동)","서울특별시 구로구 천왕동 13-56번지","126.840325697","37.484862773","100466","cafe_005","KOR","버들마을","서울특별시","구로구","","","","","","02-860-2081","천왕역 버들마을활력소 내 버들마을 일자리카페입니다. 천왕역 4번 출구로 나와 뒤를 돌아보시면 보이는 목재 데크를 따라 올라오세요. 엘리베이터를 타고 지하 2층으로 내려오시면 도착! 취업프로그램 운영시에만 강의실 사용이 가능하며 평상시에는 공유공간의 키오스크 이용이 가능합니다. · 스터디룸 : 매주 금요일 10시~18시(사전예약 1팀 최대 2시간) · 취업특강 : 구로구청 일자리지원과(02-860-2081) 전화 신청 · 취업상담 : 매주 금요일 10시~17시","1.강의실(20~30명 규모) 2.그룹 스터디룸(최대 11명) 3.다목적 강당(80명 규모)","1.청년은 누구나 무료로 예약 또는 이용 하실 수 있습니다.  2.스터디룸은 예약을 통해서만 이용할 수 있습니다. 좋은 공간을 많은 사람들이 공유하자는 취지에서 1팀 최대 2시간 까지만 예약 부탁드립니다. 3.취창업 관련 청년활동(스터디 면접 준비 해당 주제 관련 모임)에 한해서만 이용이 가능합니다. 4.이용목적에 청년활동을 기재해주시기 바랍니다. 5.스터디룸은 음식물 반입이 금지되오니 간단한 취식은 버들마을활력소 내 공유공간 테이블을 이용해주시기 바랍니다.(전자렌지 정수기 사용가능 음식물쓰레기 처리불가) 6.강의실과 스터디룸 외 공유공간은 모든 주민이 사용하는 공간으로 다소 소음이 있을 수 있으니 양해 부탁드립니다.","만18세~만39세 청년대상","평일 10시~18시","토·일요일 공휴일","http://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeMain","http://job.seoul.go.kr/Main.do?method=getMain","","","","","","","","","","","","","카페소개","시설상세정보","예약시 주의사항","대상","이용시간","휴무일","프로그램 리스트","서울일자리포털","","","","","","","","","","","","","","1","4","#0000FF","","2018-04-23 14:40:45.0","2018-04-23 16:08:04.0"
"서울특별시 양천구 목동동로 375 (목동양천구사회적경제지원센터)","서울특별시 양천구 목동 907-3번지 양천구사회적경제지원센터","126.878665837","37.535134499","100466","cafe_006","KOR","사회적경제지원센터-창업디딤누리","서울특별시","양천구","","","","","","02-2620-4829","양천구 일자리 카페입니다","취업상담 및 자소서 이력서 클리닉 - 첫째.셋째주 목요일 14시~17시 (프로그램운영문의: 02-2620-4829)","","만18세~만39세 청년대상","목요일 10시~17시","공휴일","http://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeMain","http://job.seoul.go.kr/Main.do?method=getMain","","","","","","","","","","","","","카페소개","시설상세정보","예약시 주의사항","대상","이용시간","휴무일","프로그램 리스트","서울일자리포털","","","","","","","","","","","","","","1","4","#0000FF","","2018-04-23 14:40:45.0","2018-04-23 16:20:51.0"
"서울특별시 성동구 왕십리로 64 (성수동1가)","서울특별시 성동구 성수동1가 656-465번지","127.044820363","37.543327297","100466","cafe_007","KOR","서울숲 언더스탠드 에비뉴","서울특별시","성동구","","","","","","02-2286-6387","취·창업 공익 플랫폼 ‘서울숲 언더스탠드에비뉴’에 청년들이 자유롭게 취업과 창업을 준비할 수 있는 ‘청년 일자리 카페’를 마련했습니다. 이 곳에서 많은 청년들이 미래를 꿈꾸고 꿈을 실현할 기회를 얻기를 기대합니다.","1.스터디룸 최대 8명 수용가능","1.청년은 누구나 무료로 예약 또는 이용 하실 수 있습니다. 아쉽게도 무료공간은 청년들을 위해서만 개방이 되어 있습니다. 2.예약을 통해서만 이용할 수 있습니다. 좋은 공간을 많은 사람들이 공유하자는 취지에서 1팀 최대 2시간 까지만 예약 부탁드립니다.  3.취창업 관련 청년활동 (스터디 면접 준비 해당 주제 관련 모임)에 한해서만 이용이 가능합니다.  4.서울시일자리카페로 제공되는 스터디룸은 홈페이지 예약일정을 확인해주시기 바랍니다.","만18세~만39세 청년대상","평일 09시~18시","주말 공휴일","http://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeMain","http://job.seoul.go.kr/Main.do?method=getMain","","","","","","","","","","","","","카페소개","시설상세정보","예약시 주의사항","대상","이용시간","휴무일","프로그램 리스트","서울일자리포털","","","","","","","","","","","","","","1","4","#0000FF","","2018-04-23 14:40:45.0","2018-04-23 16:22:30.0"
"서울특별시 은평구 통일로 684 (녹번동)","서울특별시 은평구 녹번동 5-29번지","126.933049376","37.607369876","100466","cafe_008","KOR","서울혁신센터","서울특별시","은평구","","","","","","02-389-7512","서울혁신파크 미래청 1층 서울시일자리카페 키오스크가 설치되어 있습니다.  * 자세한 공간 정보 및 대관을 원하시는 분은 예약사이트로 이동 또는 '서울혁신파크' 를 검색하세요.  키오스크가 위치한 미래청에는 시민들에게 열린 공간인 청년허브 서울시사회적경제지원센터 서울혁신센터가 자리하고 있습니다.  프로그램 문의 시 대표번호로 문의 해주세요.","1.행사가 있을 시 공간 사용이 불가능합니다. 2.서울시 일자리카페 개방형 공간이므로 예약을 하지 않고 영업시간 내에 이용할 수 있습니다.","1.프로그램 문의는 대표번호로 문의 해주세요.","만18세~만39세 청년대상","","","http://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeMain","http://job.seoul.go.kr/Main.do?method=getMain","","","","","","","","","","","","","카페소개","시설상세정보","예약시 주의사항","대상","이용시간","휴무일","프로그램 리스트","서울일자리포털","","","","","","","","","","","","","","1","4","#0000FF","","2018-04-23 14:40:45.0","2018-04-23 16:29:12.0"
"서울특별시 동작구 노량진로 174 (노량진동)","서울특별시 동작구 노량진동 148-87번지","126.945291623","37.513544186","100466","cafe_009","KOR","손스스터디카페","서울특별시","동작구","","","","","","02-823-0909","노량진 역 맞은편에 위치한 취업준비생 수험생들을 위한 스터디카페입니다.  임용고시 등 공무원 시험일정에 따라 일정기간동안 일자리카페이용이 제한될 수 있음을 안내드립니다.","1.스터디룸 2~6인 이용 가능","1.청년은 누구나 무료로 예약 또는 이용 하실 수 있습니다. 아쉽게도 무료공간은 청년들을 위해서만 개방이 되어 있습니다. 2.예약을 통해서만 이용할 수 있습니다.좋은 공간을 많은 사람들이 공유하자는 취지에서 1팀 최대 2시간 까지만 예약 부탁드립니다.  3.취창업 관련 청년활동 (스터디 면접 준비 해당 주제 관련 모임)에 한해서만 이용이 가능합니다.  4.서울시일자리카페로 제공되는 스터디룸은 홈페이지 예약일정을 확인해주시기 바랍니다. 5.최소 2주일 전에 예약해 주셔야 하는 점 양해 부탁드립니다.","만18세~만39세 청년대상","매일 09:00~22:00","명절","http://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeMain","http://job.seoul.go.kr/Main.do?method=getMain","","","","","","","","","","","","","카페소개","시설상세정보","예약시 주의사항","대상","이용시간","휴무일","프로그램 리스트","서울일자리포털","","","","","","","","","","","","","","1","4","#0000FF","","2018-04-23 14:40:45.0","2018-04-23 16:31:34.0"
"서울특별시 중랑구 망우로32길 20 (상봉동대림빌딩)","서울특별시 중랑구 상봉동 130-5번지 대림빌딩","127.076560523","37.593016625","100466","cafe_010","KOR","중랑여성인력개발센터","서울특별시","중랑구","","","","","","02-3409-1948","중랑구 상봉동 동부시장내에 위치하고 있으며 취업지원을 위한 상담실 및 스터디 세미나 진행이 가능한 시설을 갖추고 있습니다.","1.스터디룸/최대 6~10인 수용가능  2.세미나룸/최대 20인 수용가능  3.특강룸/최대 20인 수용가능","1.청년은 누구나 무료로 예약 또는 이용 하실 수 있습니다. 아쉽게도 무료공간은 청년들을 위해서만 개방이 되어 있습니다. 2.예약을 통해서만 이용할 수 있습니다. 좋은 공간을 많은 사람들이 공유하자는 취지에서 1팀 최대 2시간 까지만 예약 부탁드립니다.  3.취창업 관련 청년활동 (스터디 면접 준비 해당 주제 관련 모임)에 한해서만 이용이 가능합니다.  4.예약시 이용 목적을 기재해 주시기 바랍니다 (ex. ncs스터디면접준비 00기업 필기준비 등) 5.서울시일자리카페로 제공되는 스터디룸은 홈페이지 예약일정을 확인해주시기 바랍니다.","만18세~만39세 청년대상","평일 09시~22시","토 일요일 법정공휴일","http://job.seoul.go.kr/www/jobCafe/jobCafe.do?method=getCafeMain","http://job.seoul.go.kr/Main.do?method=getMain","","","","","","","","","","","","","카페소개","시설상세정보","예약시 주의사항","대상","이용시간","휴무일","프로그램 리스트","서울일자리포털","","","","","","","","","","","","","","1","4","#0000FF","","2018-04-23 14:40:45.0","2018-04-23 16:32:53.0"
